ds,yhat,yhat_lower,yhat_upper
2012-10-28,273.0,273.0,273.0
2012-10-29,6812.0,6812.0,6812.0
2012-10-30,12018.0,12018.0,12018.0
2012-10-31,7438.0,7438.0,7438.0
2012-11-01,11953.0,11953.0,11953.0
2012-11-02,18487.0,18487.0,18487.0
2012-11-03,5843.0,5843.0,5843.0
2012-11-04,820.0,820.0,820.0
2012-11-05,12278.0,12278.0,12278.0
2012-11-06,5125.0,5125.0,5125.0
2012-11-07,10643.0,10643.0,10643.0
2012-11-08,28560.0,28560.0,28560.0
2012-11-09,12353.0,12353.0,12353.0
2012-11-10,15566.0,15566.0,15566.0
2012-11-11,1546.0,1546.0,1546.0
2012-11-12,11422.0,11422.0,11422.0
2012-11-13,25619.0,25619.0,25619.0
2012-11-14,10204.0,10204.0,10204.0
2012-11-15,15133.0,15133.0,15133.0
2012-11-16,16250.0,16250.0,16250.0
2012-11-17,6544.0,6544.0,6544.0
2012-11-18,178.0,178.0,178.0
2012-11-19,7552.0,7552.0,7552.0
2012-11-20,16071.0,16071.0,16071.0
2012-11-21,12839.0,12839.0,12839.0
2012-11-22,7021.0,7021.0,7021.0
2012-11-23,13102.0,13102.0,13102.0
2012-11-24,7938.0,7938.0,7938.0
2012-11-25,385.0,385.0,385.0
2012-11-26,6164.0,6164.0,6164.0
2012-11-27,10680.0,10680.0,10680.0
2012-11-28,13773.0,13773.0,13773.0
2012-11-29,10124.0,10124.0,10124.0
2012-11-30,9339.0,9339.0,9339.0
2012-12-01,15574.0,15574.0,15574.0
2012-12-02,282.0,282.0,282.0
2012-12-03,22904.0,22904.0,22904.0
2012-12-04,16797.0,16797.0,16797.0
2012-12-05,6985.0,6985.0,6985.0
2012-12-06,11699.0,11699.0,11699.0
2012-12-07,11723.0,11723.0,11723.0
2012-12-08,4078.0,4078.0,4078.0
2012-12-09,2456.0,2456.0,2456.0
2012-12-10,8743.0,8743.0,8743.0
2012-12-11,12187.0,12187.0,12187.0
2012-12-12,7408.0,7408.0,7408.0
2012-12-13,16507.0,16507.0,16507.0
2012-12-14,5519.0,5519.0,5519.0
2012-12-15,11396.0,11396.0,11396.0
2012-12-16,2137.0,2137.0,2137.0
2012-12-17,13439.0,13439.0,13439.0
2012-12-18,7511.0,7511.0,7511.0
2012-12-19,22427.0,22427.0,22427.0
2012-12-20,20079.0,20079.0,20079.0
2012-12-21,10488.0,10488.0,10488.0
2012-12-22,5546.0,5546.0,5546.0
2012-12-23,606.0,606.0,606.0
2012-12-24,15732.0,15732.0,15732.0
2012-12-25,21570.0,21570.0,21570.0
2012-12-26,16946.0,16946.0,16946.0
2012-12-27,15328.0,15328.0,15328.0
2012-12-28,14817.0,14817.0,14817.0
2012-12-29,1869.0,1869.0,1869.0
2012-12-30,4825.0,4825.0,4825.0
2012-12-31,10667.0,10667.0,10667.0
2013-01-01,9368.0,9368.0,9368.0
2013-01-02,11612.0,11612.0,11612.0
2013-01-03,5791.0,5791.0,5791.0
2013-01-04,16270.0,16270.0,16270.0
2013-01-05,5795.0,5795.0,5795.0
2013-01-06,99.0,99.0,99.0
2013-01-07,12467.0,12467.0,12467.0
2013-01-08,6649.0,6649.0,6649.0
2013-01-09,4551.0,4551.0,4551.0
2013-01-10,7619.0,7619.0,7619.0
2013-01-11,4944.0,4944.0,4944.0
2013-01-12,7544.0,7544.0,7544.0
2013-01-13,46.0,46.0,46.0
2013-01-14,2585.0,2585.0,2585.0
2013-01-15,7603.0,7603.0,7603.0
2013-01-16,4987.0,4987.0,4987.0
2013-01-17,3971.0,3971.0,3971.0
2013-01-18,7588.0,7588.0,7588.0
2013-01-19,5774.0,5774.0,5774.0
2013-01-20,2253.0,2253.0,2253.0
2013-01-21,11124.0,11124.0,11124.0
2013-01-22,6087.0,6087.0,6087.0
2013-01-23,5145.0,5145.0,5145.0
2013-01-24,2210.0,2210.0,2210.0
2013-01-25,8422.0,8422.0,8422.0
2013-01-26,1177.0,1177.0,1177.0
2013-01-27,1291.0,1291.0,1291.0
2013-01-28,12538.0,12538.0,12538.0
2013-01-29,9020.0,9020.0,9020.0
2013-01-30,6867.0,6867.0,6867.0
2013-01-31,7800.0,7800.0,7800.0
2013-02-01,3303.0,3303.0,3303.0
2013-02-02,11259.0,11259.0,11259.0
2013-02-03,1204.0,1204.0,1204.0
2013-02-04,1414.0,1414.0,1414.0
2013-02-05,18218.0,18218.0,18218.0
2013-02-06,8926.0,8926.0,8926.0
2013-02-07,8287.0,8287.0,8287.0
2013-02-08,9334.0,9334.0,9334.0
2013-02-09,5124.0,5124.0,5124.0
2013-02-10,997.0,997.0,997.0
2013-02-11,8822.0,8822.0,8822.0
2013-02-12,6534.0,6534.0,6534.0
2013-02-13,3512.0,3512.0,3512.0
2013-02-14,5786.0,5786.0,5786.0
2013-02-15,3597.0,3597.0,3597.0
2013-02-16,3845.0,3845.0,3845.0
2013-02-18,12447.0,12447.0,12447.0
2013-02-19,7331.0,7331.0,7331.0
2013-02-20,4249.0,4249.0,4249.0
2013-02-21,4172.0,4172.0,4172.0
2013-02-22,8366.0,8366.0,8366.0
2013-02-23,1928.0,1928.0,1928.0
2013-02-25,5847.0,5847.0,5847.0
2013-02-26,5316.0,5316.0,5316.0
2013-02-27,15506.0,15506.0,15506.0
2013-02-28,1923.0,1923.0,1923.0
2013-03-01,6597.0,6597.0,6597.0
2013-03-02,7286.0,7286.0,7286.0
2013-03-03,445.0,445.0,445.0
2013-03-04,15415.0,15415.0,15415.0
2013-03-05,8916.0,8916.0,8916.0
2013-03-06,6952.0,6952.0,6952.0
2013-03-07,3655.0,3655.0,3655.0
2013-03-08,9789.0,9789.0,9789.0
2013-03-09,2424.0,2424.0,2424.0
2013-03-10,636.0,636.0,636.0
2013-03-11,18504.0,18504.0,18504.0
2013-03-12,5184.0,5184.0,5184.0
2013-03-13,11327.0,11327.0,11327.0
2013-03-14,11488.0,11488.0,11488.0
2013-03-15,6027.0,6027.0,6027.0
2013-03-16,3828.0,3828.0,3828.0
2013-03-17,35.0,35.0,35.0
2013-03-18,7050.0,7050.0,7050.0
2013-03-19,8509.0,8509.0,8509.0
2013-03-20,8829.0,8829.0,8829.0
2013-03-21,4665.0,4665.0,4665.0
2013-03-22,2699.0,2699.0,2699.0
2013-03-23,9345.0,9345.0,9345.0
2013-03-24,193.0,193.0,193.0
2013-03-25,6930.0,6930.0,6930.0
2013-03-26,3762.0,3762.0,3762.0
2013-03-27,8678.0,8678.0,8678.0
2013-03-28,3556.0,3556.0,3556.0
2013-03-29,10830.0,10830.0,10830.0
2013-03-30,4670.0,4670.0,4670.0
2013-03-31,367.0,367.0,367.0
2013-04-01,5680.0,5680.0,5680.0
2013-04-02,10219.0,10219.0,10219.0
2013-04-03,5293.0,5293.0,5293.0
2013-04-04,3972.0,3972.0,3972.0
2013-04-05,8886.0,8886.0,8886.0
2013-04-06,3029.0,3029.0,3029.0
2013-04-07,2498.0,2498.0,2498.0
2013-04-08,7429.0,7429.0,7429.0
2013-04-09,10100.0,10100.0,10100.0
2013-04-10,6464.0,6464.0,6464.0
2013-04-11,3486.0,3486.0,3486.0
2013-04-12,8453.0,8453.0,8453.0
2013-04-13,3540.0,3540.0,3540.0
2013-04-14,1176.0,1176.0,1176.0
2013-04-15,6554.0,6554.0,6554.0
2013-04-16,7756.0,7756.0,7756.0
2013-04-17,13407.0,13407.0,13407.0
2013-04-18,7220.0,7220.0,7220.0
2013-04-19,5935.0,5935.0,5935.0
2013-04-20,5388.0,5388.0,5388.0
2013-04-22,2691.0,2691.0,2691.0
2013-04-23,8134.0,8134.0,8134.0
2013-04-24,3658.0,3658.0,3658.0
2013-04-25,9209.0,9209.0,9209.0
2013-04-26,10915.0,10915.0,10915.0
2013-04-27,2222.0,2222.0,2222.0
2013-04-29,3899.0,3899.0,3899.0
2013-04-30,10622.0,10622.0,10622.0
2013-05-01,11490.0,11490.0,11490.0
2013-05-02,1995.0,1995.0,1995.0
2013-05-03,10908.0,10908.0,10908.0
2013-05-04,7506.0,7506.0,7506.0
2013-05-05,1606.0,1606.0,1606.0
2013-05-06,6347.0,6347.0,6347.0
2013-05-07,9007.0,9007.0,9007.0
2013-05-08,11565.0,11565.0,11565.0
2013-05-09,6237.0,6237.0,6237.0
2013-05-10,8156.0,8156.0,8156.0
2013-05-11,6438.0,6438.0,6438.0
2013-05-12,437.0,437.0,437.0
2013-05-13,3522.0,3522.0,3522.0
2013-05-14,10355.0,10355.0,10355.0
2013-05-15,8747.0,8747.0,8747.0
2013-05-16,14930.0,14930.0,14930.0
2013-05-17,8984.0,8984.0,8984.0
2013-05-18,2136.0,2136.0,2136.0
2013-05-19,833.0,833.0,833.0
2013-05-20,4217.0,4217.0,4217.0
2013-05-21,10405.0,10405.0,10405.0
2013-05-22,9610.0,9610.0,9610.0
2013-05-23,4887.0,4887.0,4887.0
2013-05-24,22701.0,22701.0,22701.0
2013-05-25,3840.0,3840.0,3840.0
2013-05-26,1365.0,1365.0,1365.0
2013-05-27,11795.0,11795.0,11795.0
2013-05-28,17001.0,17001.0,17001.0
2013-05-29,14582.0,14582.0,14582.0
2013-05-30,12985.0,12985.0,12985.0
2013-05-31,15938.0,15938.0,15938.0
2013-06-01,8286.0,8286.0,8286.0
2013-06-02,1712.0,1712.0,1712.0
2013-06-03,11975.0,11975.0,11975.0
2013-06-04,18446.0,18446.0,18446.0
2013-06-05,19052.0,19052.0,19052.0
2013-06-06,10820.0,10820.0,10820.0
2013-06-07,20570.0,20570.0,20570.0
2013-06-08,8767.0,8767.0,8767.0
2013-06-09,450.0,450.0,450.0
2013-06-10,21924.0,21924.0,21924.0
2013-06-11,23932.0,23932.0,23932.0
2013-06-12,15276.0,15276.0,15276.0
2013-06-13,18579.0,18579.0,18579.0
2013-06-14,17452.0,17452.0,17452.0
2013-06-15,13957.0,13957.0,13957.0
2013-06-16,1241.0,1241.0,1241.0
2013-06-17,20471.0,20471.0,20471.0
2013-06-18,20793.0,20793.0,20793.0
2013-06-19,10298.0,10298.0,10298.0
2013-06-20,10391.0,10391.0,10391.0
2013-06-21,11389.0,11389.0,11389.0
2013-06-22,3666.0,3666.0,3666.0
2013-06-23,2962.0,2962.0,2962.0
2013-06-24,24121.0,24121.0,24121.0
2013-06-25,22754.0,22754.0,22754.0
2013-06-26,12470.0,12470.0,12470.0
2013-06-27,17976.0,17976.0,17976.0
2013-06-28,16550.0,16550.0,16550.0
2013-06-29,5628.0,5628.0,5628.0
2013-06-30,4605.0,4605.0,4605.0
2013-07-01,9507.0,9507.0,9507.0
2013-07-02,10954.0,10954.0,10954.0
2013-07-03,9432.0,9432.0,9432.0
2013-07-04,6050.0,6050.0,6050.0
2013-07-05,5128.0,5128.0,5128.0
2013-07-06,5713.0,5713.0,5713.0
2013-07-07,52.0,52.0,52.0
2013-07-08,16837.0,16837.0,16837.0
2013-07-09,5903.0,5903.0,5903.0
2013-07-10,10177.0,10177.0,10177.0
2013-07-11,11004.0,11004.0,11004.0
2013-07-12,10503.0,10503.0,10503.0
2013-07-13,2028.0,2028.0,2028.0
2013-07-14,2440.0,2440.0,2440.0
2013-07-15,10981.0,10981.0,10981.0
2013-07-16,10727.0,10727.0,10727.0
2013-07-17,5670.0,5670.0,5670.0
2013-07-18,4891.0,4891.0,4891.0
2013-07-19,7929.0,7929.0,7929.0
2013-07-20,7854.0,7854.0,7854.0
2013-07-21,90.0,90.0,90.0
2013-07-22,14719.0,14719.0,14719.0
2013-07-23,8699.0,8699.0,8699.0
2013-07-24,4492.0,4492.0,4492.0
2013-07-25,15506.0,15506.0,15506.0
2013-07-26,11300.0,11300.0,11300.0
2013-07-27,979.0,979.0,979.0
2013-07-28,717.0,717.0,717.0
2013-07-29,7272.0,7272.0,7272.0
2013-07-30,5762.0,5762.0,5762.0
2013-07-31,6624.0,6624.0,6624.0
2013-08-01,15741.0,15741.0,15741.0
2013-08-02,9885.0,9885.0,9885.0
2013-08-03,4221.0,4221.0,4221.0
2013-08-04,3409.0,3409.0,3409.0
2013-08-05,6756.0,6756.0,6756.0
2013-08-06,12374.0,12374.0,12374.0
2013-08-07,12674.0,12674.0,12674.0
2013-08-08,6511.0,6511.0,6511.0
2013-08-09,9095.0,9095.0,9095.0
2013-08-10,4810.0,4810.0,4810.0
2013-08-11,944.0,944.0,944.0
2013-08-12,18111.0,18111.0,18111.0
2013-08-13,15314.0,15314.0,15314.0
2013-08-14,9337.0,9337.0,9337.0
2013-08-15,18850.0,18850.0,18850.0
2013-08-16,19201.0,19201.0,19201.0
2013-08-17,3206.0,3206.0,3206.0
2013-08-18,24.0,24.0,24.0
2013-08-19,13952.0,13952.0,13952.0
2013-08-20,11056.0,11056.0,11056.0
2013-08-21,14647.0,14647.0,14647.0
2013-08-22,20914.0,20914.0,20914.0
2013-08-23,10335.0,10335.0,10335.0
2013-08-24,15629.0,15629.0,15629.0
2013-08-25,375.0,375.0,375.0
2013-08-26,9248.0,9248.0,9248.0
2013-08-27,21352.0,21352.0,21352.0
2013-08-28,11950.0,11950.0,11950.0
2013-08-29,9015.0,9015.0,9015.0
2013-08-30,8131.0,8131.0,8131.0
2013-08-31,9424.0,9424.0,9424.0
2013-09-01,365.0,365.0,365.0
2013-09-02,12376.0,12376.0,12376.0
2013-09-03,22434.0,22434.0,22434.0
2013-09-04,14181.0,14181.0,14181.0
2013-09-05,17986.0,17986.0,17986.0
2013-09-06,14408.0,14408.0,14408.0
2013-09-07,2432.0,2432.0,2432.0
2013-09-08,1058.0,1058.0,1058.0
2013-09-09,15471.0,15471.0,15471.0
2013-09-10,16155.0,16155.0,16155.0
2013-09-11,12805.0,12805.0,12805.0
2013-09-12,17036.0,17036.0,17036.0
2013-09-13,12952.0,12952.0,12952.0
2013-09-14,20744.0,20744.0,20744.0
2013-09-15,1842.0,1842.0,1842.0
2013-09-16,20816.0,20816.0,20816.0
2013-09-17,16185.0,16185.0,16185.0
2013-09-18,6126.0,6126.0,6126.0
2013-09-19,21464.0,21464.0,21464.0
2013-09-20,23851.0,23851.0,23851.0
2013-09-21,14393.0,14393.0,14393.0
2013-09-22,164.0,164.0,164.0
2013-09-23,4633.0,4633.0,4633.0
2013-09-24,14082.0,14082.0,14082.0
2013-09-25,18284.0,18284.0,18284.0
2013-09-26,17361.0,17361.0,17361.0
2013-09-27,11987.0,11987.0,11987.0
2013-09-28,7037.0,7037.0,7037.0
2013-09-29,998.0,998.0,998.0
2013-09-30,17000.0,17000.0,17000.0
2013-10-01,7365.0,7365.0,7365.0
2013-10-02,11095.0,11095.0,11095.0
2013-10-03,26326.0,26326.0,26326.0
2013-10-04,12946.0,12946.0,12946.0
2013-10-05,10811.0,10811.0,10811.0
2013-10-06,73.0,73.0,73.0
2013-10-07,7627.0,7627.0,7627.0
2013-10-08,9903.0,9903.0,9903.0
2013-10-09,14510.0,14510.0,14510.0
2013-10-10,5394.0,5394.0,5394.0
2013-10-11,11739.0,11739.0,11739.0
2013-10-12,4576.0,4576.0,4576.0
2013-10-13,1156.0,1156.0,1156.0
2013-10-14,9139.0,9139.0,9139.0
2013-10-15,17730.0,17730.0,17730.0
2013-10-16,14030.0,14030.0,14030.0
2013-10-17,14107.0,14107.0,14107.0
2013-10-18,12940.0,12940.0,12940.0
2013-10-19,962.0,962.0,962.0
2013-10-20,412.0,412.0,412.0
2013-10-21,10369.0,10369.0,10369.0
2013-10-22,14937.0,14937.0,14937.0
2013-10-23,15582.0,15582.0,15582.0
2013-10-24,3728.0,3728.0,3728.0
2013-10-25,7383.0,7383.0,7383.0
2013-10-26,2370.0,2370.0,2370.0
2013-10-27,1591.0,1591.0,1591.0
2013-10-28,8589.0,8589.0,8589.0
2013-10-29,12816.0,12816.0,12816.0
2013-10-30,13944.0,13944.0,13944.0
2013-10-31,9273.0,9273.0,9273.0
2013-11-01,20912.0,20912.0,20912.0
2013-11-02,3216.0,3216.0,3216.0
2013-11-04,13805.0,13805.0,13805.0
2013-11-05,15751.0,15751.0,15751.0
2013-11-06,16334.0,16334.0,16334.0
2013-11-07,8290.0,8290.0,8290.0
2013-11-08,13704.0,13704.0,13704.0
2013-11-09,10235.0,10235.0,10235.0
2013-11-10,480.0,480.0,480.0
2013-11-11,19650.0,19650.0,19650.0
2013-11-12,8936.0,8936.0,8936.0
2013-11-13,19744.0,19744.0,19744.0
2013-11-14,10065.0,10065.0,10065.0
2013-11-15,20258.0,20258.0,20258.0
2013-11-16,7729.0,7729.0,7729.0
2013-11-17,3740.0,3740.0,3740.0
2013-11-18,12479.0,12479.0,12479.0
2013-11-19,24525.0,24525.0,24525.0
2013-11-20,5284.0,5284.0,5284.0
2013-11-21,9797.0,9797.0,9797.0
2013-11-22,15233.0,15233.0,15233.0
2013-11-23,6811.0,6811.0,6811.0
2013-11-24,3372.0,3372.0,3372.0
2013-11-25,16206.0,16206.0,16206.0
2013-11-26,20901.0,20901.0,20901.0
2013-11-27,14318.0,14318.0,14318.0
2013-11-28,29928.0,29928.0,29928.0
2013-11-29,15183.0,15183.0,15183.0
2013-11-30,7110.0,7110.0,7110.0
2013-12-01,1365.0,1365.0,1365.0
2013-12-02,15643.0,15643.0,15643.0
2013-12-03,19734.0,19734.0,19734.0
2013-12-04,17448.0,17448.0,17448.0
2013-12-05,6785.0,6785.0,6785.0
2013-12-06,20783.0,20783.0,20783.0
2013-12-07,7410.0,7410.0,7410.0
2013-12-08,383.0,383.0,383.0
2013-12-09,12885.0,12885.0,12885.0
2013-12-10,16261.0,16261.0,16261.0
2013-12-11,18100.0,18100.0,18100.0
2013-12-12,18006.0,18006.0,18006.0
2013-12-13,9431.0,9431.0,9431.0
2013-12-14,4575.0,4575.0,4575.0
2013-12-15,1385.0,1385.0,1385.0
2013-12-16,23020.0,23020.0,23020.0
2013-12-17,13432.0,13432.0,13432.0
2013-12-18,33937.0,33937.0,33937.0
2013-12-19,15153.0,15153.0,15153.0
2013-12-20,22233.0,22233.0,22233.0
2013-12-21,3498.0,3498.0,3498.0
2013-12-22,2334.0,2334.0,2334.0
2013-12-23,15339.0,15339.0,15339.0
2013-12-24,15831.0,15831.0,15831.0
2013-12-25,11340.0,11340.0,11340.0
2013-12-26,36434.0,36434.0,36434.0
2013-12-27,10282.0,10282.0,10282.0
2013-12-28,3553.0,3553.0,3553.0
2013-12-29,426.0,426.0,426.0
2013-12-30,14291.0,14291.0,14291.0
2013-12-31,14179.0,14179.0,14179.0
2014-01-01,3613.0,3613.0,3613.0
2014-01-02,4169.0,4169.0,4169.0
2014-01-03,11326.0,11326.0,11326.0
2014-01-04,4705.0,4705.0,4705.0
2014-01-05,427.0,427.0,427.0
2014-01-06,10841.0,10841.0,10841.0
2014-01-07,6202.0,6202.0,6202.0
2014-01-08,13412.0,13412.0,13412.0
2014-01-09,9743.0,9743.0,9743.0
2014-01-10,4202.0,4202.0,4202.0
2014-01-11,4428.0,4428.0,4428.0
2014-01-12,75.0,75.0,75.0
2014-01-13,5360.0,5360.0,5360.0
2014-01-14,17296.0,17296.0,17296.0
2014-01-15,6002.0,6002.0,6002.0
2014-01-16,11340.0,11340.0,11340.0
2014-01-17,14417.0,14417.0,14417.0
2014-01-18,9694.0,9694.0,9694.0
2014-01-19,194.0,194.0,194.0
2014-01-20,11622.0,11622.0,11622.0
2014-01-21,8762.0,8762.0,8762.0
2014-01-22,12946.0,12946.0,12946.0
2014-01-23,6713.0,6713.0,6713.0
2014-01-24,9326.0,9326.0,9326.0
2014-01-25,7099.0,7099.0,7099.0
2014-01-26,2073.0,2073.0,2073.0
2014-01-27,5228.0,5228.0,5228.0
2014-01-28,8558.0,8558.0,8558.0
2014-01-29,11460.0,11460.0,11460.0
2014-01-30,7594.0,7594.0,7594.0
2014-01-31,12440.0,12440.0,12440.0
2014-02-01,867.0,867.0,867.0
2014-02-03,4501.0,4501.0,4501.0
2014-02-04,8191.0,8191.0,8191.0
2014-02-05,6321.0,6321.0,6321.0
2014-02-06,7087.0,7087.0,7087.0
2014-02-07,11014.0,11014.0,11014.0
2014-02-08,2331.0,2331.0,2331.0
2014-02-09,128.0,128.0,128.0
2014-02-10,11902.0,11902.0,11902.0
2014-02-11,12392.0,12392.0,12392.0
2014-02-12,11211.0,11211.0,11211.0
2014-02-13,9615.0,9615.0,9615.0
2014-02-14,11483.0,11483.0,11483.0
2014-02-15,2606.0,2606.0,2606.0
2014-02-16,412.0,412.0,412.0
2014-02-17,10510.0,10510.0,10510.0
2014-02-18,9960.0,9960.0,9960.0
2014-02-19,6749.0,6749.0,6749.0
2014-02-20,6910.0,6910.0,6910.0
2014-02-21,8020.0,8020.0,8020.0
2014-02-22,2685.0,2685.0,2685.0
2014-02-23,755.0,755.0,755.0
2014-02-24,8064.0,8064.0,8064.0
2014-02-25,6741.0,6741.0,6741.0
2014-02-26,4576.0,4576.0,4576.0
2014-02-27,10046.0,10046.0,10046.0
2014-02-28,9771.0,9771.0,9771.0
2014-03-01,2914.0,2914.0,2914.0
2014-03-02,613.0,613.0,613.0
2014-03-03,4706.0,4706.0,4706.0
2014-03-04,11929.0,11929.0,11929.0
2014-03-05,6781.0,6781.0,6781.0
2014-03-06,7213.0,7213.0,7213.0
2014-03-07,4781.0,4781.0,4781.0
2014-03-08,3178.0,3178.0,3178.0
2014-03-09,882.0,882.0,882.0
2014-03-10,5362.0,5362.0,5362.0
2014-03-11,12584.0,12584.0,12584.0
2014-03-12,9030.0,9030.0,9030.0
2014-03-13,6263.0,6263.0,6263.0
2014-03-14,14091.0,14091.0,14091.0
2014-03-15,9024.0,9024.0,9024.0
2014-03-16,69.0,69.0,69.0
2014-03-17,20494.0,20494.0,20494.0
2014-03-18,11184.0,11184.0,11184.0
2014-03-19,12634.0,12634.0,12634.0
2014-03-20,9522.0,9522.0,9522.0
2014-03-21,9055.0,9055.0,9055.0
2014-03-22,8993.0,8993.0,8993.0
2014-03-23,240.0,240.0,240.0
2014-03-24,23866.0,23866.0,23866.0
2014-03-25,8011.0,8011.0,8011.0
2014-03-26,17632.0,17632.0,17632.0
2014-03-27,15204.0,15204.0,15204.0
2014-03-28,10962.0,10962.0,10962.0
2014-03-29,1732.0,1732.0,1732.0
2014-03-30,252.0,252.0,252.0
2014-03-31,13909.0,13909.0,13909.0
2014-04-01,12109.0,12109.0,12109.0
2014-04-02,14935.0,14935.0,14935.0
2014-04-03,9185.0,9185.0,9185.0
2014-04-04,2805.0,2805.0,2805.0
2014-04-05,1767.0,1767.0,1767.0
2014-04-06,1151.0,1151.0,1151.0
2014-04-07,11076.0,11076.0,11076.0
2014-04-08,7563.0,7563.0,7563.0
2014-04-09,16027.0,16027.0,16027.0
2014-04-10,8512.0,8512.0,8512.0
2014-04-11,8920.0,8920.0,8920.0
2014-04-12,5151.0,5151.0,5151.0
2014-04-13,1890.0,1890.0,1890.0
2014-04-14,12468.0,12468.0,12468.0
2014-04-15,11627.0,11627.0,11627.0
2014-04-16,15247.0,15247.0,15247.0
2014-04-17,11521.0,11521.0,11521.0
2014-04-18,8720.0,8720.0,8720.0
2014-04-19,1881.0,1881.0,1881.0
2014-04-20,1075.0,1075.0,1075.0
2014-04-21,13646.0,13646.0,13646.0
2014-04-22,7247.0,7247.0,7247.0
2014-04-23,7784.0,7784.0,7784.0
2014-04-24,10634.0,10634.0,10634.0
2014-04-25,5873.0,5873.0,5873.0
2014-04-26,5622.0,5622.0,5622.0
2014-04-27,1084.0,1084.0,1084.0
2014-04-28,13017.0,13017.0,13017.0
2014-04-29,4530.0,4530.0,4530.0
2014-04-30,9714.0,9714.0,9714.0
2014-05-01,10080.0,10080.0,10080.0
2014-05-02,10096.0,10096.0,10096.0
2014-05-03,2957.0,2957.0,2957.0
2014-05-04,2776.0,2776.0,2776.0
2014-05-05,7531.0,7531.0,7531.0
2014-05-06,3320.0,3320.0,3320.0
2014-05-07,14739.0,14739.0,14739.0
2014-05-08,22266.0,22266.0,22266.0
2014-05-09,14908.0,14908.0,14908.0
2014-05-10,8213.0,8213.0,8213.0
2014-05-11,808.0,808.0,808.0
2014-05-12,6459.0,6459.0,6459.0
2014-05-13,7719.0,7719.0,7719.0
2014-05-14,4904.0,4904.0,4904.0
2014-05-15,14366.0,14366.0,14366.0
2014-05-16,21191.0,21191.0,21191.0
2014-05-17,6514.0,6514.0,6514.0
2014-05-18,161.0,161.0,161.0
2014-05-19,16822.0,16822.0,16822.0
2014-05-20,12208.0,12208.0,12208.0
2014-05-21,8808.0,8808.0,8808.0
2014-05-22,8317.0,8317.0,8317.0
2014-05-23,8352.0,8352.0,8352.0
2014-05-24,8061.0,8061.0,8061.0
2014-05-25,1212.0,1212.0,1212.0
2014-05-26,10349.0,10349.0,10349.0
2014-05-27,13567.0,13567.0,13567.0
2014-05-28,12133.0,12133.0,12133.0
2014-05-29,16612.0,16612.0,16612.0
2014-05-30,6475.0,6475.0,6475.0
2014-05-31,6480.0,6480.0,6480.0
2014-06-01,2039.0,2039.0,2039.0
2014-06-02,15739.0,15739.0,15739.0
2014-06-03,17698.0,17698.0,17698.0
2014-06-04,17541.0,17541.0,17541.0
2014-06-05,11197.0,11197.0,11197.0
2014-06-06,14222.0,14222.0,14222.0
2014-06-07,4528.0,4528.0,4528.0
2014-06-08,2846.0,2846.0,2846.0
2014-06-09,20003.0,20003.0,20003.0
2014-06-10,18325.0,18325.0,18325.0
2014-06-11,17145.0,17145.0,17145.0
2014-06-12,11547.0,11547.0,11547.0
2014-06-13,12599.0,12599.0,12599.0
2014-06-14,7437.0,7437.0,7437.0
2014-06-15,1383.0,1383.0,1383.0
2014-06-16,17993.0,17993.0,17993.0
2014-06-17,19979.0,19979.0,19979.0
2014-06-18,32195.0,32195.0,32195.0
2014-06-19,12525.0,12525.0,12525.0
2014-06-20,12021.0,12021.0,12021.0
2014-06-21,6230.0,6230.0,6230.0
2014-06-22,1219.0,1219.0,1219.0
2014-06-23,16705.0,16705.0,16705.0
2014-06-24,27468.0,27468.0,27468.0
2014-06-25,13235.0,13235.0,13235.0
2014-06-26,21340.0,21340.0,21340.0
2014-06-27,17898.0,17898.0,17898.0
2014-06-28,6939.0,6939.0,6939.0
2014-06-29,2438.0,2438.0,2438.0
2014-06-30,19409.0,19409.0,19409.0
2014-07-01,8456.0,8456.0,8456.0
2014-07-02,11008.0,11008.0,11008.0
2014-07-03,8746.0,8746.0,8746.0
2014-07-04,17290.0,17290.0,17290.0
2014-07-05,10303.0,10303.0,10303.0
2014-07-06,653.0,653.0,653.0
2014-07-07,7775.0,7775.0,7775.0
2014-07-08,4798.0,4798.0,4798.0
2014-07-09,15174.0,15174.0,15174.0
2014-07-10,9794.0,9794.0,9794.0
2014-07-11,8425.0,8425.0,8425.0
2014-07-12,8356.0,8356.0,8356.0
2014-07-13,214.0,214.0,214.0
2014-07-14,9467.0,9467.0,9467.0
2014-07-15,7418.0,7418.0,7418.0
2014-07-16,9494.0,9494.0,9494.0
2014-07-17,11801.0,11801.0,11801.0
2014-07-18,6538.0,6538.0,6538.0
2014-07-19,7837.0,7837.0,7837.0
2014-07-21,12392.0,12392.0,12392.0
2014-07-22,12721.0,12721.0,12721.0
2014-07-23,4114.0,4114.0,4114.0
2014-07-24,7809.0,7809.0,7809.0
2014-07-25,6340.0,6340.0,6340.0
2014-07-26,6679.0,6679.0,6679.0
2014-07-27,3904.0,3904.0,3904.0
2014-07-28,8974.0,8974.0,8974.0
2014-07-29,11166.0,11166.0,11166.0
2014-07-30,13001.0,13001.0,13001.0
2014-07-31,8071.0,8071.0,8071.0
2014-08-01,13115.0,13115.0,13115.0
2014-08-02,19435.0,19435.0,19435.0
2014-08-03,1580.0,1580.0,1580.0
2014-08-04,21526.0,21526.0,21526.0
2014-08-05,13402.0,13402.0,13402.0
2014-08-06,19854.0,19854.0,19854.0
2014-08-07,23212.0,23212.0,23212.0
